OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Category,Region,Quantity,UnitPrice,Discount,SalesAmount
1,2022-01-01,1051,Customer_34,219,Product_45,Clothing,South,5,490.81,0.1,2208.6450000000004
2,2022-01-02,1092,Customer_8,232,Product_20,Clothing,South,2,466.92,0.23,719.0568000000001
3,2022-01-03,1014,Customer_40,273,Product_17,Clothing,East,7,467.59,0.02,3207.6674
4,2022-01-04,1071,Customer_83,239,Product_7,Clothing,North,2,207.09,0.2,331.34400000000005
5,2022-01-05,1060,Customer_42,231,Product_4,Clothing,South,4,239.71,0.24,728.7184000000001
6,2022-01-06,1020,Customer_41,296,Product_29,Electronics,North,7,355.76,0.2,1992.2559999999999
7,2022-01-07,1082,Customer_6,201,Product_14,Furniture,South,4,461.87,0.15,1570.358
8,2022-01-08,1086,Customer_52,296,Product_3,Clothing,North,7,79.58,0.29,395.51259999999996
9,2022-01-09,1074,Customer_26,232,Product_24,Clothing,West,7,159.08,0.09,1013.3396000000002
10,2022-01-10,1074,Customer_64,276,Product_37,Furniture,East,1,78.23,0.01,77.4477
11,2022-01-11,1087,Customer_98,229,Product_16,Electronics,North,6,309.88,0.13,1617.5736
12,2022-01-12,1099,Customer_59,232,Product_4,Furniture,West,9,160.09,0.01,1426.4018999999998
13,2022-01-13,1023,Customer_56,276,Product_24,Furniture,North,2,169.79,0.29,241.10179999999997
14,2022-01-14,1002,Customer_59,225,Product_34,Clothing,North,3,44.75,0.06,126.195
15,2022-01-15,1021,Customer_70,221,Product_30,Furniture,West,5,181.4,0.24,689.32
16,2022-01-16,1052,Customer_33,265,Product_18,Furniture,North,9,432.62,0.23,2998.0566
17,2022-01-17,1001,Customer_53,237,Product_19,Clothing,North,4,124.21,0.07,462.06119999999993
18,2022-01-18,1087,Customer_22,289,Product_31,Clothing,East,1,350.64,0.19,284.0184
19,2022-01-19,1029,Customer_21,245,Product_19,Clothing,West,4,318.52,0.01,1261.3392
20,2022-01-20,1037,Customer_70,214,Product_49,Clothing,West,6,433.11,0.15,2208.861
21,2022-01-21,1001,Customer_70,297,Product_46,Furniture,South,5,74.82,0.0,374.09999999999997
22,2022-01-22,1063,Customer_4,243,Product_19,Furniture,North,1,489.02,0.28,352.09439999999995
23,2022-01-23,1059,Customer_94,248,Product_22,Electronics,East,4,295.49,0.29,839.1916
24,2022-01-24,1020,Customer_75,274,Product_24,Electronics,North,6,497.78,0.07,2777.6123999999995
25,2022-01-25,1032,Customer_62,260,Product_45,Furniture,North,4,456.64,0.06,1716.9663999999998
